temp,casual,registered,cnt
0.46,45,96,141
0.48,109,155,264
0.46,109,141,250
0.48,109,172,281
0.5,123,209,332
0.5,85,153,238
0.5,113,153,266
0.5,75,139,214
0.48,60,136,196
0.46,33,126,159
0.46,47,131,178
0.46,35,86,121
0.46,23,82,105
0.46,32,68,100
0.46,64,82,146
0.46,68,109,177
0.46,41,73,114
0.44,16,19,35
0.44,9,7,16
0.44,9,8,17
0.44,4,16,20
0.44,3,59,62
0.46,16,193,209
0.48,21,350,371
0.5,41,131,172
0.54,31,77,108
0.58,34,96,130
0.62,40,147,187
0.62,51,119,170
0.64,48,133,181
0.66,45,110,155
0.66,49,220,269
0.66,65,472,537
0.64,68,450,518
0.62,46,268,314
0.62,44,174,218
0.6,54,178,232
0.6,28,97,125
0.56,16,48,64
0.56,0,16,16
0.56,0,14,14
0.56,0,5,5
0.54,0,2,2
0.52,3,1,4
0.52,0,14,14
0.52,7,102,109
0.54,17,248,265
0.56,24,435,459
0.6,29,157,186
0.64,36,91,127
0.66,20,120,140
0.68,48,169,217
0.7,50,144,194
0.7,36,122,158
0.7,37,117,154
0.72,46,225,271
0.7,53,464,517
0.7,59,485,544
0.68,42,323,365
0.66,28,262,290
0.64,42,183,225
0.58,14,99,113
0.56,12,50,62
0.52,5,22,27
0.5,1,6,7
0.5,0,4,4
0.42,0,1,1
0.38,1,2,3
0.36,1,8,9
0.34,0,21,21
0.34,6,46,52
0.34,5,74,79
0.34,5,35,40
0.34,5,26,31
0.4,3,69,72
0.44,19,105,124
0.46,15,128,143
0.5,13,94,107
0.48,22,107,129
0.5,22,173,195
0.4,22,388,410
0.42,29,367,396
0.42,30,266,296
0.4,17,174,191
0.4,17,133,150
0.38,9,80,89
0.36,8,49,57
0.36,4,23,27
0.34,4,6,10
0.34,1,4,5
0.34,0,4,4
0.34,4,3,7
0.34,1,29,30
0.34,3,86,89
0.38,16,255,271
0.42,25,415,440
0.46,20,164,184
0.5,30,98,128
0.52,43,105,148
0.52,27,169,196
0.54,50,142,192
0.54,19,135,154
0.56,27,120,147
0.58,36,233,269
0.56,66,467,533
0.56,64,456,520
0.54,56,305,361
0.5,33,225,258
0.5,39,141,180
0.48,30,135,165
0.46,16,99,115
0.44,13,43,56
0.4,8,24,32
0.38,1,15,16
0.36,3,6,9
0.36,0,1,1
0.34,0,16,16
0.36,8,74,82
0.4,20,202,222
0.42,35,415,450
0.46,27,161,188
0.54,30,97,127
0.54,42,123,165
0.56,48,198,246
0.58,71,182,253
0.6,86,127,213
0.6,89,171,260
0.6,82,262,344
0.58,83,470,553
0.54,85,385,470
0.54,39,253,292
0.52,29,161,190
0.48,22,130,152
0.46,46,105,151
0.44,27,93,120
0.42,10,76,86
0.42,8,50,58
0.42,5,47,52
0.42,9,9,18
0.4,1,4,5
0.46,4,3,7
0.42,1,12,13
0.48,8,32,40
0.52,19,96,115
0.54,54,164,218
0.56,90,208,298
0.56,132,215,347
0.6,129,244,373
0.6,196,240,436
0.6,143,235,378
0.6,148,230,378
0.6,119,223,342
0.58,138,216,354
0.58,114,175,289
0.56,88,179,267
0.56,82,137,219
0.54,58,124,182
0.54,26,94,120
0.5,30,89,119
0.5,22,78,100
0.52,8,56,64
0.48,17,42,59
0.46,10,21,31
0.42,2,8,10
0.44,0,5,5
0.44,2,4,6
0.46,8,15,23
0.52,28,58,86
0.56,48,112,160
0.58,91,153,244
0.58,142,198,340
0.6,139,243,382
0.6,166,224,390
0.6,126,240,366
0.6,128,230,358
0.6,122,263,385
0.58,106,245,351
0.58,63,205,268
0.56,61,178,239
0.52,42,132,174
0.52,32,95,127
0.5,29,86,115
0.46,9,41,50
0.46,31,22,53
0.44,25,8,33
0.44,6,2,8
0.46,0,7,7
0.42,0,4,4
0.42,0,23,23
0.44,2,87,89
0.48,16,221,237
0.52,23,351,374
0.54,36,142,178
0.56,24,95,119
0.6,26,99,125
0.6,35,160,195
0.62,36,138,174
0.62,44,118,162
0.62,51,148,199
0.64,49,255,304
0.62,59,539,598
0.62,66,458,524
0.58,45,339,384
0.54,25,214,239
0.52,28,128,156
0.52,21,95,116
0.5,16,45,61
0.48,6,12,18
0.46,3,12,15
0.44,1,4,5
0.44,1,3,4
0.42,0,2,2
0.4,1,28,29
0.42,9,103,112
0.44,13,301,314
0.5,28,397,425
0.52,29,176,205
0.56,27,100,127
0.56,17,108,125
0.6,47,170,217
0.62,50,152,202
0.62,42,134,176
0.64,28,152,180
0.66,56,271,327
0.64,79,532,611
0.64,70,480,550
0.6,69,365,434
0.54,50,241,291
0.54,30,173,203
0.52,29,121,150
0.52,9,72,81
0.52,8,30,38
0.5,4,16,20
0.52,6,4,10
0.5,0,3,3
0.48,0,2,2
0.46,0,20,20
0.46,6,93,99
0.48,25,293,318
0.48,21,421,442
0.52,21,182,203
0.54,30,124,154
0.56,18,123,141
0.6,41,185,226
0.62,36,157,193
0.62,36,141,177
0.64,48,131,179
0.66,49,240,289
0.64,17,242,259
0.62,40,234,274
0.56,60,341,401
0.54,28,245,273
0.54,32,202,234
0.5,12,134,146
0.46,12,69,81
0.46,5,39,44
0.46,1,16,17
0.44,1,14,15
0.44,0,5,5
0.42,1,5,6
0.42,2,27,29
0.44,9,103,112
0.46,14,283,297
0.48,27,394,421
0.5,21,191,212
0.54,28,119,147
0.58,43,136,179
0.58,43,164,207
0.62,48,170,218
0.62,43,148,191
0.64,54,163,217
0.64,50,238,288
0.64,54,540,594
0.62,64,463,527
0.6,59,305,364
0.6,56,220,276
0.56,31,192,223
0.54,25,147,172
0.54,16,87,103
0.52,6,46,52
0.52,5,15,20
0.5,3,8,11
0.5,2,2,4
0.5,2,3,5
0.5,1,24,25
0.5,6,76,82
0.5,16,141,157
0.5,26,361,387
0.5,18,215,233
0.52,31,99,130
0.52,56,90,146
0.52,53,170,223
0.52,69,157,226
0.52,70,120,190
0.52,56,142,198
0.52,44,256,300
0.52,62,429,491
0.52,39,359,398
0.52,25,245,270
0.52,22,130,152
0.52,24,130,154
0.52,25,107,132
0.5,31,88,119
0.5,24,78,102
0.5,18,64,82
0.5,15,37,52
0.5,5,30,35
0.5,1,4,5
0.5,7,7,14
0.5,2,9,11
0.48,4,28,32
0.5,16,72,88
0.52,14,86,100
0.52,34,133,167
0.52,72,207,279
0.52,75,204,279
0.52,68,180,248
0.54,57,159,216
0.54,73,221,294
0.54,107,188,295
0.56,78,194,272
0.56,88,216,304
0.54,69,179,248
0.54,42,115,157
0.54,15,44,59
0.54,7,19,26
0.52,11,33,44
0.52,5,34,39
0.52,4,43,47
0.52,13,37,50
0.52,11,21,32
0.52,5,8,13
0.52,3,11,14
0.52,3,14,17
0.52,4,38,42
0.54,24,46,70
0.58,36,98,134
0.58,73,153,226
0.6,120,202,322
0.62,120,247,367
0.62,195,261,456
0.64,183,254,437
0.66,206,253,459
0.64,158,282,440
0.56,137,255,392
0.56,60,177,237
0.56,78,153,231
0.54,53,138,191
0.54,44,107,151
0.56,29,88,117
0.54,18,51,69
0.52,17,21,38
0.52,6,8,14
0.5,4,9,13
0.5,1,3,4
0.5,1,5,6
0.5,1,20,21
0.52,11,93,104
0.52,27,245,272
0.56,28,366,394
0.6,38,156,194
0.62,37,75,112
0.64,56,129,185
0.66,72,137,209
0.68,61,153,214
0.68,76,117,193
0.72,55,110,165
0.6,45,181,226
0.58,47,227,274
0.58,55,398,453
0.58,36,272,308
0.58,31,167,198
0.58,28,149,177
0.56,22,105,127
0.56,18,39,57
0.56,13,18,31
0.56,7,6,13
0.56,4,4,8
0.54,1,3,4
0.54,2,2,4
0.52,0,22,22
0.52,0,49,49
0.52,13,138,151
0.52,22,325,347
0.54,17,190,207
0.54,31,73,104
0.56,26,104,130
0.56,38,115,153
0.56,31,141,172
0.62,61,123,184
0.62,79,131,210
0.62,73,217,290
0.62,83,521,604
0.6,54,426,480
0.6,51,298,349
0.58,30,253,283
0.54,23,151,174
0.54,12,86,98
0.54,7,49,56
0.54,8,15,23
0.54,3,9,12
0.52,1,5,6
0.52,6,3,9
0.52,1,2,3
0.52,0,9,9
0.52,2,99,101
0.54,14,260,274
0.56,25,428,453
0.56,26,176,202
0.54,33,73,106
0.54,6,17,23
0.56,12,42,54
0.56,30,92,122
0.58,44,94,138
0.6,34,133,167
0.6,53,241,294
0.6,78,487,565
0.6,58,431,489
0.56,43,288,331
0.56,24,189,213
0.52,11,74,85
0.52,14,103,117
0.52,10,49,59
0.52,6,23,29
0.5,2,4,6
0.5,3,12,15
0.48,1,3,4
0.48,2,3,5
0.48,2,24,26
0.5,17,86,103
0.5,18,239,257
0.52,34,453,487
0.54,40,176,216
0.54,35,95,130
0.54,53,111,164
0.58,38,130,168
0.58,44,139,183
0.54,43,137,180
0.56,63,125,188
0.58,55,247,302
0.56,60,487,547
0.6,59,454,513
0.58,65,345,410
0.54,46,236,282
0.54,29,180,209
0.5,11,68,79
0.48,9,63,72
0.46,15,33,48
0.46,8,17,25
0.44,4,4,8
0.44,1,4,5
0.44,1,4,5
0.44,0,28,28
0.46,15,102,117
0.5,30,289,319
0.54,41,476,517
0.54,35,199,234
0.56,44,104,148
0.58,63,133,196
0.6,69,186,255
0.6,60,172,232
0.62,66,131,197
0.6,74,168,242
0.6,61,269,330
0.62,71,483,554
0.6,79,394,473
0.58,49,253,302
0.58,40,180,220
0.56,40,155,195
0.54,28,124,152
0.52,15,100,115
0.52,20,78,98
0.52,8,64,72
0.52,5,35,40
0.48,7,12,19
0.46,1,6,7
0.46,1,4,5
0.5,6,22,28
0.54,10,33,43
0.56,29,97,126
0.6,60,165,225
0.62,122,201,323
0.64,173,245,418
0.66,222,271,493
0.7,191,271,462
0.72,187,269,456
0.72,232,274,506
0.72,204,267,471
0.72,191,253,444
0.7,191,253,444
0.68,117,184,301
0.62,84,164,248
0.62,77,150,227
0.6,78,126,204
0.58,42,103,145
0.54,31,100,131
0.52,17,81,98
0.52,18,50,68
0.5,10,23,33
0.5,3,9,12
0.5,1,5,6
0.52,5,13,18
0.54,13,27,40
0.6,29,65,94
0.62,59,130,189
0.64,135,170,305
0.7,164,209,373
0.72,146,255,401
0.66,180,275,455
0.62,125,191,316
0.66,110,221,331
0.68,72,201,273
0.7,93,213,306
0.66,120,238,358
0.66,107,193,300
0.64,57,174,231
0.62,27,109,136
0.6,35,86,121
0.58,19,46,65
0.56,23,18,41
0.56,4,5,9
0.56,2,3,5
0.54,0,4,4
0.54,2,2,4
0.54,0,11,11
0.54,4,92,96
0.56,13,223,236
0.6,50,359,409
0.6,36,131,167
0.66,49,72,121
0.68,73,107,180
0.68,65,139,204
0.74,49,155,204
0.72,57,130,187
0.72,57,119,176
0.72,56,223,279
0.72,56,373,429
0.7,68,385,453
0.7,56,302,358
0.64,39,271,310
0.64,33,155,188
0.62,25,106,131
0.62,19,53,72
0.6,12,23,35
0.6,6,9,15
0.6,2,8,10
0.58,0,2,2
0.6,1,3,4
0.58,2,22,24
0.58,10,102,112
0.64,26,288,314
0.62,31,403,434
0.64,27,111,138
0.7,18,90,108
0.74,33,142,175
0.76,41,129,170
0.78,38,152,190
0.78,27,126,153
0.74,59,129,188
0.66,52,225,277
0.7,56,492,548
0.7,74,490,564
0.66,45,310,355
0.66,39,241,280
0.64,21,168,189
0.62,26,115,141
0.66,13,53,66
0.6,3,32,35
0.58,6,2,8
0.56,0,8,8
0.54,0,9,9
0.54,0,3,3
0.56,2,23,25
0.56,4,113,117
0.62,29,284,313
0.64,36,495,531
0.68,27,207,234
0.7,30,105,135
0.74,36,104,140
0.74,32,178,210
0.74,39,163,202
0.74,47,121,168
0.76,37,145,182
0.74,61,238,299
0.74,77,524,601
0.72,66,451,517
0.7,73,332,405
0.7,56,284,340
0.66,33,203,236
0.66,34,140,174
0.64,12,74,86
0.64,11,34,45
0.64,3,13,16
0.62,7,7,14
0.6,0,4,4
0.6,0,2,2
0.6,2,25,27
0.6,4,94,98
0.62,16,270,286
0.66,31,458,489
0.72,22,194,216
0.7,49,94,143
0.74,36,124,160
0.78,53,141,194
0.82,52,145,197
0.82,44,145,189
0.82,40,101,141
0.8,58,233,291
0.8,49,445,494
0.8,74,404,478
0.78,67,311,378
0.72,55,267,322
0.72,45,178,223
0.7,23,157,180
0.7,17,73,90
0.68,14,55,69
0.7,14,36,50
0.68,6,12,18
0.66,1,11,12
0.64,2,5,7
0.64,2,29,31
0.64,8,73,81
0.64,20,229,249
0.66,25,393,418
0.7,37,190,227
0.72,42,111,153
0.74,40,126,166
0.76,53,190,243
0.74,51,158,209
0.76,51,188,239
0.78,98,258,356
0.76,63,356,419
0.74,77,414,491
0.72,89,310,399
0.6,69,210,279
0.62,24,120,144
0.6,37,114,151
0.6,25,116,141
0.58,23,104,127
0.58,15,79,94
0.58,8,47,55
0.56,13,35,48
0.56,2,13,15
0.56,0,4,4
0.56,4,3,7
0.58,3,16,19
0.6,17,33,50
0.62,27,75,102
0.64,61,116,177
0.7,110,166,276
0.7,171,178,349
0.72,145,213,358
0.72,168,217,385
0.74,172,210,382
0.74,187,187,374
0.76,201,201,402
0.74,180,161,341
0.72,173,212,385
0.7,99,153,252
0.7,68,128,196
0.66,87,114,201
0.66,46,115,161
0.64,44,81,125
0.64,32,51,83
0.62,17,49,66
0.62,12,49,61
0.62,2,24,26
0.6,13,10,23
0.6,3,3,6
0.62,5,10,15
0.62,13,17,30
0.62,34,62,96
0.62,74,78,152
0.66,130,121,251
0.66,139,180,319
0.7,216,186,402
0.72,237,181,418
0.74,183,168,351
0.74,221,155,376
0.74,194,167,361
0.74,214,169,383
0.72,151,177,328
0.72,141,146,287
0.7,91,128,219
0.68,107,122,229
0.66,78,93,171
0.66,48,87,135
0.64,38,65,103
0.64,26,53,79
0.64,17,28,45
0.64,10,8,18
0.62,2,4,6
0.62,1,6,7
0.64,6,10,16
0.64,12,19,31
0.66,36,58,94
0.72,47,81,128
0.8,116,153,269
0.82,153,168,321
0.86,179,187,366
0.86,133,217,350
0.88,142,185,327
0.88,132,179,311
0.88,101,208,309
0.86,102,202,304
0.86,77,172,249
0.52,68,157,225
0.76,69,168,237
0.74,42,107,149
0.72,26,80,106
0.7,14,34,48
0.7,9,20,29
0.68,8,9,17
0.66,5,7,12
0.64,1,3,4
0.66,0,3,3
0.66,0,26,26
0.68,11,98,109
0.74,16,219,235
0.78,34,372,406
0.8,22,153,175
0.82,37,72,109
0.86,28,78,106
0.86,37,125,162
0.9,37,110,147
0.9,41,99,140
0.9,42,133,175
0.9,44,205,249
0.84,67,428,495
0.84,55,362,417
0.78,39,246,285
0.78,38,213,251
0.76,45,165,210
0.74,42,117,159
0.72,15,46,61
0.7,9,25,34
0.7,8,9,17
0.7,0,3,3
0.68,0,6,6
0.68,0,4,4
0.66,2,19,21
0.68,7,121,128
0.7,19,265,284
0.72,37,417,454
0.74,34,173,207
0.76,31,84,115
0.82,26,86,112
0.86,32,137,169
0.9,29,125,154
0.9,40,105,145
0.9,25,127,152
0.86,39,227,266
0.86,52,434,486
0.82,31,278,309
0.74,16,248,264
0.74,23,233,256
0.74,29,161,190
0.74,14,115,129
0.74,10,59,69
0.74,11,31,42
0.72,3,12,15
0.7,0,6,6
0.66,0,4,4
0.66,0,3,3
0.66,3,28,31
0.66,7,106,113
0.7,19,285,304
0.7,25,442,467
0.72,28,197,225
0.72,33,106,139
0.74,42,123,165
0.76,39,193,232
0.8,35,168,203
0.78,43,142,185
0.8,44,144,188
0.8,63,255,318
0.76,88,484,572
0.74,74,451,525
0.72,58,321,379
0.7,51,286,337
0.66,33,215,248
0.64,14,141,155
0.62,23,89,112
0.62,15,53,68
0.6,7,15,22
0.56,0,12,12
0.54,0,5,5
0.52,1,5,6
0.52,4,24,28
0.54,8,98,106
0.54,25,252,277
0.56,31,471,502
0.58,36,194,230
0.62,54,107,161
0.64,57,135,192
0.66,51,208,259
0.68,58,190,248
0.7,66,174,240
0.7,56,156,212
0.72,63,286,349
0.72,73,485,558
0.7,76,488,564
0.68,53,338,391
0.64,57,236,293
0.64,51,196,247
0.62,26,145,171
0.58,30,141,171
0.56,24,69,93
0.54,14,80,94
0.54,18,41,59
0.52,8,10,18
0.52,4,11,15
0.5,3,5,8
0.54,11,17,28
0.56,27,60,87
0.6,29,96,125
0.62,55,169,224
0.64,115,202,317
0.66,120,249,369
0.7,150,270,420
0.74,188,268,456
0.74,193,258,451
0.74,180,224,404
0.72,168,272,440
0.72,142,202,344
0.74,127,214,341
0.7,79,206,285
0.7,90,149,239
0.66,46,139,185
0.64,49,141,190
0.64,29,121,150
0.64,23,90,113
0.64,26,70,96
0.64,16,48,64
0.62,22,25,47
0.62,4,8,12
0.62,1,5,6
0.62,10,11,21
0.6,8,19,27
0.6,24,74,98
0.6,53,111,164
0.62,83,168,251
0.64,121,214,335
0.64,123,212,335
0.66,154,213,367
0.7,161,224,385
0.7,161,256,417
0.72,138,260,398
0.74,126,264,390
0.7,124,239,363
0.68,108,249,357
0.66,84,195,279
0.64,54,111,165
0.64,36,94,130
0.62,25,61,86
0.62,11,18,29
0.6,9,5,14
0.58,4,4,8
0.58,2,3,5
0.56,4,4,8
0.56,7,24,31
0.58,11,101,112
0.62,18,281,299
0.64,28,410,438
0.7,26,162,188
0.72,31,64,95
0.74,39,72,111
0.76,25,128,153
0.78,28,152,180
0.78,46,99,145
0.8,38,127,165
0.76,34,233,267
0.78,63,516,579
0.76,56,500,556
0.72,64,343,407
0.68,59,277,336
0.66,29,160,189
0.66,36,137,173
0.64,5,55,60
0.64,5,15,20
0.62,2,2,4
0.6,3,2,5
0.6,1,1,2
0.58,2,3,5
0.58,2,30,32
0.6,10,116,126
0.64,23,311,334
0.68,45,432,477
0.72,27,190,217
0.76,37,86,123
0.76,38,113,151
0.8,42,141,183
0.8,55,141,196
0.8,34,112,146
0.82,56,127,183
0.8,55,253,308
0.8,64,475,539
0.78,72,479,551
0.76,69,355,424
0.74,45,301,346
0.72,31,187,218
0.7,27,126,153
0.68,18,72,90
0.66,12,29,41
0.66,3,20,23
0.64,0,7,7
0.64,2,1,3
0.62,0,6,6
0.62,0,21,21
0.64,13,103,116
0.66,24,329,353
0.76,46,435,481
0.76,34,168,202
0.82,27,63,90
0.84,28,106,134
0.88,15,134,149
0.9,20,116,136
0.92,44,111,155
0.92,28,100,128
0.92,34,199,233
0.92,80,426,506
0.9,61,398,459
0.82,61,323,384
0.8,55,225,280
0.8,34,168,202
0.76,37,139,176
0.76,18,98,116
0.74,7,40,47
0.74,3,13,16
0.72,0,6,6
0.72,0,2,2
0.72,2,4,6
0.7,1,19,20
0.72,13,105,118
0.72,31,283,314
0.76,32,400,432
0.84,20,148,168
0.86,20,74,94
0.9,36,82,118
0.92,40,100,140
0.9,18,118,136
0.92,25,93,118
0.94,18,86,104
0.92,30,170,200
0.9,54,355,409
0.88,52,414,466
0.84,55,271,326
0.8,40,214,254
0.76,29,142,171
0.74,22,131,153
0.74,15,82,97
0.7,8,61,69
0.7,5,18,23
0.68,6,7,13
0.68,3,3,6
0.66,0,4,4
0.66,0,28,28
0.66,10,94,104
0.72,25,242,267
0.74,29,423,452
0.76,37,176,213
0.78,23,88,111
0.82,46,107,153
0.84,40,167,207
0.84,40,149,189
0.86,44,121,165
0.84,49,163,212
0.82,46,239,285
0.82,63,454,517
0.8,96,367,463
0.78,61,245,306
0.76,53,197,250
0.76,55,163,218
0.72,40,145,185
0.72,36,110,146
0.7,28,89,117
0.7,10,67,77
0.7,10,50,60
0.68,10,18,28
0.68,4,9,13
0.68,4,12,16
0.7,9,31,40
0.72,18,50,68
0.74,32,111,143
0.74,59,171,230
0.74,91,173,264
0.76,110,215,325
0.8,112,235,347
0.8,150,237,387
0.82,148,232,380
0.82,142,232,374
0.8,169,225,394
0.74,147,190,337
0.72,131,155,286
0.7,97,167,264
0.68,95,180,275
0.66,76,144,220
0.66,53,137,190
0.66,24,107,131
0.66,19,100,119
0.64,19,74,93
0.64,9,57,66
0.64,8,20,28
0.62,8,6,14
0.62,5,5,10
0.62,5,9,14
0.64,7,27,34
0.7,28,64,92
0.72,75,107,182
0.76,120,191,311
0.78,131,236,367
0.82,176,244,420
0.78,109,264,373
0.82,96,219,315
0.8,142,218,360
0.68,115,235,350
0.68,94,158,252
0.7,69,187,256
0.7,67,156,223
0.66,62,144,206
0.66,39,101,140
0.64,31,97,128
0.64,33,74,107
0.64,8,20,28
0.64,6,10,16
0.62,2,8,10
0.6,1,6,7
0.56,1,3,4
0.54,2,27,29
0.54,7,98,105
0.56,26,302,328
0.58,44,432,476
0.62,35,189,224
0.64,38,80,118
0.66,53,106,159
0.66,35,161,196
0.7,53,174,227
0.7,55,145,200
0.7,58,127,185
0.7,64,262,326
0.7,72,529,601
0.7,76,510,586
0.66,75,348,423
0.64,78,253,331
0.64,40,178,218
0.62,20,114,134
0.62,14,75,89
0.6,13,18,31
0.6,3,10,13
0.6,2,8,10
0.58,1,1,2
0.54,0,3,3
0.54,3,23,26
0.54,6,107,113
0.56,19,346,365
0.58,45,441,486
0.62,19,174,193
0.62,33,97,130
0.64,40,103,143
0.64,30,139,169
0.64,33,176,209
0.64,41,118,159
0.64,42,136,178
0.68,51,279,330
0.64,85,484,569
0.62,65,473,538
0.64,51,335,386
0.6,60,237,297
0.6,37,206,243
0.58,29,159,188
0.56,19,91,110
0.56,8,44,52
0.54,0,14,14
0.52,0,9,9
0.5,0,1,1
0.5,0,4,4
0.48,1,20,21
0.5,11,110,121
0.54,22,348,370
0.58,53,445,498
0.6,22,185,207
0.64,27,108,135
0.68,49,115,164
0.7,33,178,211
0.74,43,146,189
0.74,50,128,178
0.76,33,131,164
0.76,47,265,312
0.74,83,555,638
0.72,80,527,607
0.7,54,362,416
0.66,57,273,330
0.64,48,209,257
0.62,31,144,175
0.62,17,90,107
0.6,9,38,47
0.58,4,13,17
0.6,1,4,5
0.56,0,4,4
0.56,0,6,6
0.6,7,18,25
0.58,8,104,112
0.56,16,172,188
0.6,24,364,388
0.62,29,232,261
0.66,18,103,121
0.68,33,117,150
0.72,41,165,206
0.72,37,114,151
0.72,39,114,153
0.7,32,127,159
0.66,36,258,294
0.64,42,230,272
0.64,26,299,325
0.62,58,269,327
0.62,25,176,201
0.62,34,154,188
0.62,24,127,151
0.6,2,14,16
0.56,3,21,24
0.56,4,19,23
0.56,2,11,13
0.56,1,5,6
0.54,1,5,6
0.54,1,12,13
0.56,8,89,97
0.6,25,225,250
0.6,28,426,454
0.7,28,196,224
0.7,44,126,170
0.68,43,138,181
0.7,49,194,243
0.74,48,156,204
0.76,73,142,215
0.78,62,181,243
0.76,69,286,355
0.76,85,467,552
0.76,62,388,450
0.64,53,275,328
0.64,40,192,232
0.64,49,159,208
0.62,48,127,175
0.62,37,141,178
0.62,21,83,104
0.62,15,80,95
0.6,16,37,53
0.6,4,16,20
0.6,1,4,5
0.62,1,6,7
0.62,9,18,27
0.64,12,45,57
0.66,28,103,131
0.7,62,156,218
0.72,68,176,244
0.72,134,270,404
0.74,162,258,420
0.76,135,192,327
0.8,138,196,334
0.82,153,214,367
0.76,193,275,468
0.76,210,239,449
0.74,118,263,381
0.74,99,227,326
0.72,61,127,188
0.72,58,125,183
0.72,56,105,161
0.72,53,97,150
0.7,18,71,89
0.7,17,59,76
0.68,13,59,72
0.66,14,16,30
0.66,7,10,17
0.66,7,12,19
0.66,11,22,33
0.66,35,36,71
0.68,25,59,84
0.68,58,111,169
0.7,86,158,244
0.72,141,236,377
0.74,141,255,396
0.74,149,214,363
0.74,124,193,317
0.74,146,216,362
0.76,121,257,378
0.74,159,238,397
0.74,78,218,296
0.72,94,217,311
0.7,86,146,232
0.68,57,110,167
0.66,38,114,152
0.66,14,78,92
0.66,7,19,26
0.64,9,3,12
0.64,2,0,2
0.64,1,0,1
0.62,1,2,3
0.62,0,3,3
0.6,1,25,26
0.56,0,46,46
0.56,12,209,221
0.6,19,200,219
0.6,33,58,91
0.6,27,67,94
0.62,33,129,162
0.64,50,129,179
0.66,45,130,175
0.66,66,139,205
0.7,61,238,299
0.7,81,484,565
0.7,64,474,538
0.66,62,369,431
0.66,52,264,316
0.64,39,167,206
0.64,24,106,130
0.62,10,50,60
0.62,10,23,33
0.62,2,12,14
0.62,1,5,6
0.62,0,2,2
0.6,2,7,9
0.6,3,22,25
0.6,8,107,115
0.6,21,288,309
0.62,33,368,401
0.62,32,243,275
0.64,41,120,161
0.66,52,119,171
0.7,40,149,189
0.74,49,158,207
0.76,44,108,152
0.78,42,128,170
0.8,62,273,335
0.78,65,507,572
0.76,67,469,536
0.74,67,358,425
0.74,72,254,326
0.72,38,191,229
0.7,12,97,109
0.7,11,53,64
0.66,15,18,33
0.66,2,19,21
0.66,2,5,7
0.66,0,7,7
0.64,3,8,11
0.64,2,21,23
0.66,12,110,122
0.7,23,288,311
0.72,27,396,423
0.72,14,205,219
0.74,31,104,135
0.74,37,108,145
0.8,44,144,188
0.82,34,113,147
0.82,32,113,145
0.82,32,114,146
0.82,34,224,258
0.8,67,462,529
0.8,66,447,513
0.8,62,280,342
0.74,52,230,282
0.74,31,216,247
0.72,25,123,148
0.72,14,91,105
0.72,5,44,49
0.72,5,26,31
0.72,0,4,4
0.72,1,4,5
0.7,0,7,7
0.72,2,22,24
0.72,8,92,100
0.72,26,301,327
0.74,20,412,432
0.74,33,194,227
0.76,39,88,127
0.76,28,108,136
0.76,30,130,160
0.76,37,149,186
0.76,46,103,149
0.76,62,127,189
0.74,58,217,275
0.72,74,495,569
0.72,57,483,540
0.72,56,344,400
0.7,75,277,352
0.7,46,188,234
0.7,23,139,162
0.7,15,90,105
0.68,10,53,63
0.66,8,20,28
0.66,4,10,14
0.66,1,4,5
0.66,1,8,9
0.64,2,18,20
0.66,4,87,91
0.66,21,247,268
0.7,27,439,466
0.74,28,203,231
0.8,43,102,145
0.8,56,147,203
0.8,51,150,201
0.8,43,178,221
0.78,67,162,229
0.82,69,147,216
0.8,80,247,327
0.76,85,472,557
0.76,87,365,452
0.74,92,293,385
0.72,66,222,288
0.7,50,183,233
0.7,41,126,167
0.68,33,139,172
0.68,19,97,116
0.66,20,75,95
0.66,8,51,59
0.64,18,21,39
0.64,7,4,11
0.62,6,8,14
0.64,12,17,29
0.64,7,35,42
0.7,27,85,112
0.72,47,139,186
0.72,99,203,302
0.74,122,209,331
0.74,140,252,392
0.74,140,231,371
0.74,151,232,383
0.74,157,235,392
0.76,175,235,410
0.74,152,247,399
0.72,108,199,307
0.72,121,254,375
0.7,74,195,269
0.68,62,140,202
0.68,61,126,187
0.66,49,130,179
0.64,30,85,115
0.64,17,73,90
0.62,17,70,87
0.6,12,22,34
0.6,3,8,11
0.6,3,9,12
0.6,7,13,20
0.62,24,27,51
0.64,29,78,107
0.66,75,131,206
0.72,136,196,332
0.72,127,219,346
0.74,175,268,443
0.74,197,245,442
0.74,197,246,443
0.74,174,229,403
0.74,177,278,455
0.72,178,243,421
0.72,117,265,382
0.72,89,228,317
0.7,55,158,213
0.7,48,135,183
0.7,19,95,114
0.7,14,64,78
0.64,7,25,32
0.62,4,11,15
0.62,3,3,6
0.62,0,2,2
0.6,1,8,9
0.62,1,21,22
0.62,4,90,94
0.64,14,247,261
0.66,29,418,447
0.72,37,150,187
0.72,55,95,150
0.7,55,95,150
0.72,40,130,170
0.72,37,127,164
0.72,58,100,158
0.74,76,126,202
0.74,53,222,275
0.74,90,514,604
0.74,79,512,591
0.72,56,340,396
0.7,54,251,305
0.7,52,190,242
0.68,33,112,145
0.68,16,65,81
0.66,5,25,30
0.66,5,8,13
0.66,2,9,11
0.66,0,2,2
0.66,1,7,8
0.66,1,20,21
0.66,7,117,124
0.68,27,320,347
0.7,39,417,456
0.74,38,208,246
0.8,45,112,157
0.82,49,118,167
0.84,41,161,202
0.84,33,156,189
0.86,43,117,160
